compound,c,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
JZ8-14,400,29,27,25,19,24,25,19,19,24
JZ8-14,120,22,22,26,19,22,25,15,24,22
JZ8-14,40,21,22,23,24,22,28,19,20,24
JZ8-14,12,19,23,22,25,20,25,18,22,23
JZ8-14,4,22,22,22,23,22,26,21,19,24
JZ8-14,1.2,27,25,27,25,23,28,24,17,26
JZ8-14,0.4,28,30,29,31,31,29,27,27,26
JZ8-14,0.12,41,40,42,48,45,51,44,40,46
JZ8-14,0.04,71,70,66,82,73,73,64,70,76
JZ8-14,0.012,79,80,82,87,82,86,81,76,86
JZ8-14,0.004,85,80,80,89,90,93,74,83,82
JZ8-14,0.0012,83,85,85,92,90,92,82,80,88
JZ9-38,800,,,,49,49,56,43,50,55
JZ9-38,600,,,,54,56,51,46,50,54
JZ9-38,400,53,59,56,62,64,63,57,65,65
JZ9-38,120,73,74,71,78,85,81,74,75,81
JZ9-38,40,78,80,81,83,86,86,84,85,90
JZ9-38,12,83,84,81,86,92,93,85,85,93
JZ9-38,4,82,86,88,90,92,93,90,92,94
JZ9-38,1.2,86,88,84,92,98,96,88,89,97
JZ9-38,0.4,83,82,79,90,92,90,88,94,95
JZ9-38,0.12,84,86,84,96,89,93,88,92,93
JZ9-38,0.04,86,86,81,89,89,92,87,91,92
JZ9-38,0.012,84,86,90,90,91,93,89,88,90
JZ9-38,0.004,83,84,84,,,,,,
JZ9-38,0.0012,80,84,87,,,,,,
CB-XII,400,24,24,26,22,22,26,19,24,24
CB-XII,120,26,28,29,22,25,26,20,21,24
CB-XII,40,26,30,33,30,26,33,25,28,28
CB-XII,12,38,41,43,43,43,43,39,36,45
CB-XII,4,55,55,62,55,60,60,59,53,55
CB-XII,1.2,76,69,76,74,72,78,69,71,79
CB-XII,0.4,81,87,80,87,88,88,82,82,85
CB-XII,0.12,87,87,83,91,94,89,82,87,87
CB-XII,0.04,89,88,90,92,90,93,85,81,95
CB-XII,0.012,81,81,86,93,93,95,82,86,96
CB-XII,0.004,86,90,85,92,93,96,90,88,90
CB-XII,0.0012,83,83,87,90,92,93,81,87,92
JZ7-61-2,400,24,17,22,22,21,19,25,21,18
JZ7-61-2,120,22,25,22,26,25,24,16,20,27
JZ7-61-2,40,27,29,29,23,26,27,27,26,31
JZ7-61-2,12,34,35,35,36,35,34,28,37,31
JZ7-61-2,4,48,48,46,50,50,42,44,45,51
JZ7-61-2,1.2,62,64,62,63,71,71,63,67,68
JZ7-61-2,0.4,79,78,80,82,80,84,78,83,84
JZ7-61-2,0.12,78,83,85,85,88,88,80,85,90
JZ7-61-2,0.04,85,85,88,92,93,91,82,89,94
JZ7-61-2,0.012,83,89,81,93,94,93,83,87,92
JZ7-61-2,0.004,86,89,84,93,91,94,83,93,92
JZ7-61-2,0.0012,85,83,83,92,90,96,85,84,92
JZ7-62,400,26,22,23,25,26,20,21,16,19
JZ7-62,120,24,25,27,24,23,27,23,26,20
JZ7-62,40,24,30,26,22,29,33,23,26,26
JZ7-62,12,40,38,37,37,38,36,42,40,37
JZ7-62,4,48,47,52,57,49,53,54,51,60
JZ7-62,1.2,66,73,70,74,72,79,70,69,75
JZ7-62,0.4,82,81,83,89,90,86,80,82,88
JZ7-62,0.12,87,84,86,89,90,93,89,84,94
JZ7-62,0.04,80,89,87,95,94,93,90,86,95
JZ7-62,0.012,85,86,82,93,92,93,86,89,95
JZ7-62,0.004,86,90,87,93,88,95,90,94,97
JZ7-62,0.0012,86,84,,94,90,91,87,87,92
JZ8-48,400,23,23,24,25,22,30,21,25,23
JZ8-48,120,26,30,28,24,25,24,25,22,24
JZ8-48,40,29,25,32,30,28,29,30,28,28
JZ8-48,12,34,41,39,44,41,39,36,37,40
JZ8-48,4,55,57,57,56,58,58,55,55,54
